date,item,quantity,price
2026-03-29,Chicken,3.25,250.0
2026-03-29,Eggs,4.0,6.0
2026-03-29,Milk,6.0,50.0
2026-03-29,Mutton,1.81,600.0
2026-03-29,Onion,4.86,35.0
2026-03-29,Paneer,2.19,450.0
2026-03-29,Rice,3.58,70.0
2026-03-29,Rohu Fish,4.92,280.0
2026-03-29,Sugar,2.26,50.0
2026-03-29,Tomato,0.95,40.0
2026-03-30,Chicken,2.28,250.0
2026-03-30,Eggs,8.0,6.0
2026-03-30,Milk,4.0,50.0
2026-03-30,Mutton,3.97,600.0
2026-03-30,Onion,2.94,35.0
2026-03-30,Paneer,3.19,450.0
2026-03-30,Rice,3.92,70.0
2026-03-30,Rohu Fish,2.52,280.0
2026-03-30,Sugar,1.0,50.0
2026-03-30,Tomato,4.3,40.0
2026-03-31,Chicken,2.42,250.0
2026-03-31,Eggs,7.0,6.0
2026-03-31,Milk,8.0,50.0
2026-03-31,Mutton,2.68,600.0
2026-03-31,Onion,1.96,35.0
2026-03-31,Paneer,4.74,450.0
2026-03-31,Rice,4.89,70.0
2026-03-31,Rohu Fish,2.83,280.0
2026-03-31,Sugar,1.15,50.0
2026-03-31,Tomato,3.35,40.0
2026-04-01,Chicken,1.12,250.0
2026-04-01,Eggs,3.0,6.0
2026-04-01,Milk,3.0,50.0
2026-04-01,Mutton,1.53,600.0
2026-04-01,Onion,2.07,35.0
2026-04-01,Paneer,2.29,450.0
2026-04-01,Rice,4.33,70.0
2026-04-01,Rohu Fish,0.92,280.0
2026-04-01,Sugar,0.96,50.0
2026-04-01,Tomato,0.68,40.0
2026-04-02,Chicken,2.72,250.0
2026-04-02,Eggs,4.0,6.0
2026-04-02,Milk,8.0,50.0
2026-04-02,Mutton,0.7,600.0
2026-04-02,Onion,2.69,35.0
2026-04-02,Paneer,1.3,450.0
2026-04-02,Rice,2.18,70.0
2026-04-02,Rohu Fish,0.57,280.0
2026-04-02,Sugar,3.27,50.0
2026-04-02,Tomato,0.92,40.0
2026-04-03,Chicken,2.94,250.0
2026-04-03,Eggs,8.0,6.0
2026-04-03,Milk,6.0,50.0
2026-04-03,Mutton,1.86,600.0
2026-04-03,Onion,0.62,35.0
2026-04-03,Paneer,2.39,450.0
2026-04-03,Rice,2.29,70.0
2026-04-03,Rohu Fish,3.3,280.0
2026-04-03,Sugar,4.26,50.0
2026-04-03,Tomato,4.09,40.0
2026-04-04,Chicken,1.28,250.0
2026-04-04,Eggs,4.0,6.0
2026-04-04,Milk,8.0,50.0
2026-04-04,Mutton,1.67,600.0
2026-04-04,Onion,4.91,35.0
2026-04-04,Paneer,3.46,450.0
2026-04-04,Rice,4.19,70.0
2026-04-04,Rohu Fish,1.23,280.0
2026-04-04,Sugar,0.81,50.0
